,nid,pitch,onset,duration,ts,label
630,630,63.0,99.25,0.25,2,0.0
631,631,60.0,99.5,0.25,2,0.0
632,632,63.0,99.75,0.25,2,0.0
633,633,72.0,100.0,0.25,2,1.0
634,634,62.0,100.0,0.5,2,1.0
635,635,70.0,100.25,0.25,2,0.0
636,636,74.0,100.5,0.25,2,0.0
637,637,65.0,100.5,1.0,2,0.0
638,638,57.0,100.5,0.5,2,0.0
639,639,72.0,100.75,0.25,2,0.0
640,640,75.0,101.0,0.25,2,0.0
641,641,58.0,101.0,0.5,2,0.0
642,642,74.0,101.25,0.25,2,0.0
643,643,77.0,101.5,0.25,2,0.0
644,644,60.0,101.5,0.5,2,0.0
645,645,51.0,101.5,0.5,2,0.0
646,646,75.0,101.75,0.25,2,0.0
647,647,74.0,102.0,0.75,2,1.0
648,648,53.0,102.0,1.5,2,1.0
649,649,58.0,102.0,1.0,2,1.0
650,650,75.0,102.75,0.125,2,0.0
651,651,74.0,102.875,0.125,2,0.0
652,652,72.0,103.0,0.25,2,0.0
653,653,57.0,103.0,0.5,2,0.0
654,654,74.0,103.25,0.25,2,0.0
655,655,75.0,103.5,0.25,2,0.0
656,656,76.0,103.75,0.25,2,0.0
657,657,77.0,104.0,0.75,2,1.0
658,658,58.0,104.0,0.25,2,1.0
659,659,65.0,104.25,0.25,2,0.0
660,660,62.0,104.5,0.25,2,0.0
661,661,75.0,104.75,0.083333336,2,0.0
662,662,65.0,104.75,0.25,2,0.0
663,663,74.0,104.833336,0.083333336,2,0.0
664,664,72.0,104.916664,0.083333336,2,0.0
665,665,70.0,105.0,0.25,2,0.0
666,666,55.0,105.0,0.25,2,0.0
667,667,70.0,105.25,0.25,2,0.0
668,668,62.0,105.25,0.25,2,0.0
669,669,70.0,105.5,0.25,2,0.0
670,670,58.0,105.5,0.25,2,0.0
671,671,70.0,105.75,0.25,2,0.0
672,672,62.0,105.75,0.25,2,0.0
673,673,75.0,106.0,0.5,2,1.0
674,674,51.0,106.0,0.25,2,1.0
675,675,60.0,106.25,0.25,2,0.0
676,676,79.0,106.5,0.5,2,0.0
677,677,55.0,106.5,0.25,2,0.0
678,678,77.0,106.5,0.0,2,0.0
679,679,75.0,106.5,0.0,2,0.0
680,680,74.0,106.5,0.0,2,0.0
681,681,75.0,106.5,0.0,2,0.0
682,682,60.0,106.75,0.25,2,0.0
683,683,69.0,107.0,0.5,2,0.0
684,684,53.0,107.0,0.25,2,0.0
685,685,63.0,107.25,0.25,2,0.0
686,686,60.0,107.5,0.25,2,0.0
687,687,81.0,107.75,0.25,2,0.0
688,688,63.0,107.75,0.25,2,0.0
689,689,82.0,108.0,0.16666667,2,1.0
690,690,58.0,108.0,1.0,2,1.0
691,691,50.0,108.0,0.5,2,1.0
692,692,77.0,108.166664,0.16666667,2,0.0
693,693,74.0,108.333336,0.16666667,2,0.0
694,694,79.0,108.5,0.16666667,2,0.0
695,695,51.0,108.5,0.5,2,0.0
696,696,75.0,108.666664,0.16666667,2,0.0
697,697,72.0,108.833336,0.16666667,2,0.0
698,698,77.0,109.0,0.16666667,2,0.0
699,699,62.0,109.0,0.5,2,0.0
700,700,53.0,109.0,1.0,2,0.0
701,701,74.0,109.166664,0.16666667,2,0.0
702,702,70.0,109.333336,0.16666667,2,0.0
703,703,75.0,109.5,0.16666667,2,0.0
704,704,63.0,109.5,0.5,2,0.0
705,705,72.0,109.666664,0.16666667,2,0.0
706,706,69.0,109.833336,0.16666667,2,0.0
707,707,70.0,110.0,0.5,2,1.0
708,708,58.0,110.0,0.5,2,1.0
709,709,62.0,110.0,0.5,2,1.0
710,710,46.0,110.5,0.5,2,0.0
711,711,65.0,110.75,0.25,2,0.0
712,712,70.0,111.0,0.25,2,0.0
713,713,69.0,111.25,0.25,2,0.0
714,714,70.0,111.5,0.25,2,0.0
715,715,72.0,111.75,0.25,2,0.0
716,716,74.0,112.0,0.5,2,1.0
717,717,70.0,112.5,0.5,2,0.0
718,718,74.0,112.5,0.5,2,0.0
719,719,58.0,112.5,0.5,2,0.0
720,720,70.0,113.0,0.5,2,0.0
721,721,74.0,113.0,0.5,2,0.0
722,722,55.0,113.0,0.5,2,0.0
723,723,72.0,113.5,0.5,2,0.0
724,724,75.0,113.5,0.5,2,0.0
725,725,51.0,113.5,0.5,2,0.0
726,726,69.0,114.0,0.5,2,1.0
727,727,72.0,114.0,0.5,2,1.0
728,728,53.0,114.0,0.5,2,1.0
729,729,41.0,114.5,0.5,2,0.0
730,730,65.0,114.75,0.25,2,0.0
731,731,72.0,115.0,0.25,2,0.0
732,732,70.0,115.25,0.25,2,0.0
733,733,72.0,115.5,0.25,2,0.0
734,734,74.0,115.75,0.25,2,0.0
735,735,75.0,116.0,0.5,2,1.0
736,736,67.0,116.5,0.5,2,0.0
737,737,75.0,116.5,0.5,2,0.0
738,738,60.0,116.5,0.5,2,0.0
739,739,72.0,117.0,0.5,2,0.0
740,740,75.0,117.0,0.5,2,0.0
741,741,57.0,117.0,0.5,2,0.0
742,742,69.0,117.5,0.5,2,0.0
743,743,77.0,117.5,0.5,2,0.0
744,744,53.0,117.5,0.5,2,0.0
745,745,70.0,118.0,0.5,2,1.0
746,746,74.0,118.0,0.5,2,1.0
747,747,58.0,118.0,0.5,2,1.0
748,748,46.0,118.5,0.5,2,0.0
749,749,70.0,118.75,0.25,2,0.0
750,750,74.0,119.0,0.25,2,0.0
751,751,72.0,119.25,0.25,2,0.0
752,752,74.0,119.5,0.25,2,0.0
753,753,75.0,119.75,0.25,2,0.0
754,754,77.0,120.0,0.5,2,1.0
755,755,77.0,120.5,0.5,2,0.0
756,756,58.0,120.5,0.5,2,0.0
757,757,62.0,120.5,0.5,2,0.0
758,758,77.0,121.0,0.5,2,0.0
759,759,58.0,121.0,0.5,2,0.0
760,760,62.0,121.0,0.5,2,0.0
761,761,77.0,121.5,0.5,2,0.0
762,762,58.0,121.5,0.5,2,0.0
763,763,62.0,121.5,0.5,2,0.0
764,764,78.0,122.0,2.0,2,1.0
765,765,57.0,122.0,1.0,2,1.0
766,766,60.0,122.0,1.0,2,1.0
767,767,72.0,122.25,0.25,2,0.0
768,768,74.0,122.5,0.25,2,0.0
769,769,75.0,122.75,0.25,2,0.0
770,770,75.0,123.0,0.25,2,0.0
771,771,50.0,123.0,1.0,2,0.0
772,772,57.0,123.0,1.0,2,0.0
773,773,74.0,123.25,0.25,2,0.0
774,774,74.0,123.5,0.25,2,0.0
775,775,72.0,123.75,0.25,2,0.0
776,776,70.0,124.0,1.0,2,1.0
777,777,79.0,124.0,1.0,2,1.0
778,778,51.0,124.0,2.0,2,1.0
779,779,55.0,124.25,0.25,2,0.0
780,780,57.0,124.5,0.25,2,0.0
781,781,58.0,124.75,0.25,2,0.0
782,782,73.0,125.0,1.0,2,0.0
783,783,58.0,125.0,0.25,2,0.0
784,784,57.0,125.25,0.25,2,0.0
785,785,57.0,125.5,0.25,2,0.0
786,786,55.0,125.75,0.25,2,0.0
787,787,74.0,126.0,0.5,2,1.0
788,788,54.0,126.0,0.5,2,1.0
789,789,50.0,126.0,0.5,2,1.0
790,790,62.0,126.875,0.125,2,0.0
791,791,74.0,127.0,0.5,2,0.0
792,792,74.0,127.5,0.5,2,0.0
793,793,82.0,128.0,0.75,2,1.0
794,794,55.0,128.0,0.25,2,1.0
795,795,58.0,128.25,0.25,2,0.0
796,796,62.0,128.5,0.25,2,0.0
797,797,81.0,128.75,0.083333336,2,0.0
798,798,58.0,128.75,0.25,2,0.0
799,799,79.0,128.83333,0.083333336,2,0.0
800,800,78.0,128.91667,0.083333336,2,0.0
801,801,79.0,129.0,0.5,2,0.0
802,802,55.0,129.0,0.25,2,0.0
803,803,58.0,129.25,0.25,2,0.0
804,804,74.0,129.5,0.5,2,0.0
805,805,62.0,129.5,0.25,2,0.0
806,806,58.0,129.75,0.25,2,0.0
807,807,75.0,130.0,0.5,2,1.0
808,808,55.0,130.0,0.25,2,1.0
809,809,60.0,130.25,0.25,2,0.0
810,810,63.0,130.5,0.25,2,0.0
811,811,60.0,130.75,0.25,2,0.0
812,812,67.0,130.875,0.125,2,0.0
813,813,79.0,131.0,0.5,2,0.0
814,814,55.0,131.0,0.25,2,0.0
815,815,60.0,131.25,0.25,2,0.0
816,816,79.0,131.5,0.5,2,0.0
817,817,63.0,131.5,0.25,2,0.0
818,818,60.0,131.75,0.25,2,0.0
819,819,87.0,132.0,0.75,2,1.0
820,820,55.0,132.0,0.25,2,1.0
821,821,60.0,132.25,0.25,2,0.0
822,822,63.0,132.5,0.25,2,0.0
823,823,86.0,132.75,0.083333336,2,0.0
824,824,60.0,132.75,0.25,2,0.0
825,825,84.0,132.83333,0.083333336,2,0.0
826,826,83.0,132.91667,0.083333336,2,0.0
827,827,84.0,133.0,0.5,2,0.0
828,828,55.0,133.0,0.25,2,0.0
829,829,60.0,133.25,0.25,2,0.0
830,830,75.0,133.5,0.5,2,0.0
831,831,63.0,133.5,0.25,2,0.0
832,832,60.0,133.75,0.25,2,0.0
833,833,74.0,134.0,0.5,2,1.0
834,834,55.0,134.0,0.25,2,1.0
835,835,58.0,134.25,0.25,2,0.0
836,836,62.0,134.5,0.25,2,0.0
837,837,73.0,134.75,0.25,2,0.0
838,838,74.0,135.0,0.25,2,0.0
839,839,82.0,135.25,0.25,2,0.0
840,840,81.0,135.5,0.25,2,0.0
841,841,79.0,135.75,0.25,2,0.0
842,842,78.0,136.0,0.375,2,1.0
843,843,57.0,136.0,0.5,2,1.0
844,844,60.0,136.0,0.5,2,1.0
845,845,63.0,136.0,0.5,2,1.0
846,846,79.0,136.375,0.0625,2,0.0
847,847,81.0,136.4375,0.0625,2,0.0
848,848,79.0,136.5,0.25,2,0.0
849,849,58.0,136.5,0.25,2,0.0
850,850,62.0,136.5,0.25,2,0.0
851,851,79.0,136.75,0.25,2,0.0
852,852,85.0,137.0,0.25,2,0.0
853,853,86.0,137.25,0.25,2,0.0
854,854,82.0,137.5,0.25,2,0.0
855,855,79.0,137.75,0.25,2,0.0
856,856,78.0,138.0,0.375,2,1.0
857,857,57.0,138.0,0.5,2,1.0
858,858,60.0,138.0,0.5,2,1.0
859,859,63.0,138.0,0.5,2,1.0
860,860,79.0,138.375,0.0625,2,0.0
861,861,81.0,138.4375,0.0625,2,0.0
862,862,79.0,138.5,0.25,2,0.0
863,863,58.0,138.5,0.25,2,0.0
864,864,62.0,138.5,0.25,2,0.0
865,865,74.0,138.75,0.25,2,0.0
866,866,79.0,139.0,0.25,2,0.0
867,867,79.0,139.25,0.25,2,0.0
868,868,79.0,139.5,0.25,2,0.0
869,869,79.0,139.75,0.25,2,0.0
870,870,79.0,140.0,0.375,2,1.0
871,871,58.0,140.0,1.0,2,1.0
872,872,51.0,140.0,2.0,2,1.0
873,873,81.0,140.375,0.0625,2,0.0
874,874,82.0,140.4375,0.0625,2,0.0
875,875,81.0,140.5,0.25,2,0.0
876,876,79.0,140.75,0.25,2,0.0
877,877,77.0,141.0,0.25,2,0.0
878,878,55.0,141.0,1.0,2,0.0
879,879,75.0,141.25,0.25,2,0.0
880,880,74.0,141.5,0.25,2,0.0
881,881,73.0,141.75,0.25,2,0.0
882,882,73.0,142.0,0.25,2,1.0
883,883,50.0,142.0,0.5,2,1.0
884,884,54.0,142.0,0.5,2,1.0
885,885,74.0,142.25,0.25,2,0.0
886,886,74.0,142.5,0.5,2,0.0
887,887,50.0,142.5,0.5,2,0.0
888,888,54.0,142.5,0.5,2,0.0
889,889,57.0,142.5,0.5,2,0.0
890,890,74.0,143.0,0.5,2,0.0
891,891,50.0,143.0,0.5,2,0.0
892,892,54.0,143.0,0.5,2,0.0
893,893,57.0,143.0,0.5,2,0.0
894,894,74.0,143.5,0.5,2,0.0
895,895,50.0,143.5,0.5,2,0.0
896,896,54.0,143.5,0.5,2,0.0
897,897,57.0,143.5,0.5,2,0.0
898,898,74.0,144.0,2.0,2,1.0
899,899,73.0,144.0,0.0,2,1.0
900,900,74.0,144.0,0.0,2,1.0
901,901,76.0,144.0,0.0,2,1.0
902,902,50.0,144.5,0.5,2,0.0
903,903,53.0,144.5,0.5,2,0.0
904,904,57.0,144.5,0.5,2,0.0
905,905,50.0,145.0,0.5,2,0.0
906,906,53.0,145.0,0.5,2,0.0
907,907,57.0,145.0,0.5,2,0.0
908,908,50.0,145.5,0.5,2,0.0
909,909,53.0,145.5,0.5,2,0.0
910,910,57.0,145.5,0.5,2,0.0
911,911,77.0,146.0,2.0,2,1.0
912,912,50.0,146.5,0.5,2,0.0
913,913,53.0,146.5,0.5,2,0.0
914,914,58.0,146.5,0.5,2,0.0
915,915,50.0,147.0,0.5,2,0.0
916,916,53.0,147.0,0.5,2,0.0
917,917,58.0,147.0,0.5,2,0.0
918,918,50.0,147.5,0.5,2,0.0
919,919,53.0,147.5,0.5,2,0.0
920,920,58.0,147.5,0.5,2,0.0
921,921,56.0,148.0,2.0,2,1.0
922,922,62.0,148.0,2.0,2,1.0
923,923,46.0,148.5,0.5,2,0.0
924,924,53.0,148.5,0.5,2,0.0
925,925,46.0,149.0,0.5,2,0.0
926,926,53.0,149.0,0.5,2,0.0
927,927,46.0,149.5,0.5,2,0.0
928,928,53.0,149.5,0.5,2,0.0
929,929,63.0,150.0,1.375,2,1.0
930,930,55.0,150.0,0.5,2,1.0
931,931,39.0,150.0,0.5,2,1.0
932,932,51.0,150.0,0.5,2,1.0
933,933,51.0,150.5,0.5,2,0.0
934,934,55.0,151.0,0.5,2,0.0
935,935,58.0,151.375,0.125,2,0.0
936,936,62.0,151.5,0.375,2,0.0
937,937,56.0,151.5,0.5,2,0.0
938,938,58.0,151.875,0.125,2,0.0
939,939,63.0,152.0,0.375,2,1.0
940,940,55.0,152.0,0.5,2,1.0
941,941,58.0,152.375,0.125,2,0.0
942,942,65.0,152.5,0.375,2,0.0
943,943,50.0,152.5,0.5,2,0.0
944,944,58.0,152.875,0.125,2,0.0
945,945,67.0,153.0,0.375,2,0.0
946,946,51.0,153.0,0.5,2,0.0
947,947,58.0,153.375,0.125,2,0.0
948,948,68.0,153.5,0.375,2,0.0
949,949,53.0,153.5,0.5,2,0.0
950,950,58.0,153.875,0.125,2,0.0
951,951,65.0,154.0,1.375,2,1.0
952,952,46.0,154.5,0.5,2,0.0
953,953,50.0,155.0,0.5,2,0.0
954,954,58.0,155.375,0.125,2,0.0
955,955,64.0,155.5,0.375,2,0.0
956,956,49.0,155.5,0.5,2,0.0
957,957,58.0,155.875,0.125,2,0.0
958,958,65.0,156.0,0.375,2,1.0
959,959,50.0,156.0,0.5,2,1.0
960,960,58.0,156.375,0.125,2,0.0
961,961,67.0,156.5,0.375,2,0.0
962,962,52.0,156.5,0.5,2,0.0
963,963,58.0,156.875,0.125,2,0.0
964,964,68.0,157.0,0.375,2,0.0
965,965,53.0,157.0,0.5,2,0.0
966,966,58.0,157.375,0.125,2,0.0
967,967,70.0,157.5,0.375,2,0.0
968,968,50.0,157.5,0.5,2,0.0
969,969,58.0,157.875,0.125,2,0.0
970,970,67.0,158.0,0.5,2,1.0
971,971,51.0,158.0,0.5,2,1.0
972,972,39.0,158.5,0.5,2,0.0
973,973,70.0,158.75,0.25,2,0.0
974,974,75.0,159.0,0.375,2,0.0
975,975,77.0,159.375,0.125,2,0.0
976,976,79.0,159.5,0.375,2,0.0
977,977,55.0,159.5,0.5,2,0.0
978,978,63.0,159.5,0.5,2,0.0
979,979,70.0,159.875,0.125,2,0.0
980,980,72.0,160.0,0.375,2,1.0
981,981,74.0,160.375,0.125,2,0.0
982,982,75.0,160.5,0.375,2,0.0
983,983,56.0,160.5,0.5,2,0.0
984,984,63.0,160.5,0.5,2,0.0
985,985,67.0,160.875,0.125,2,0.0
986,986,68.0,161.0,0.375,2,0.0
987,987,70.0,161.375,0.125,2,0.0
988,988,72.0,161.5,0.375,2,0.0
989,989,60.0,161.5,0.5,2,0.0
990,990,63.0,161.5,0.5,2,0.0
991,991,68.0,161.875,0.125,2,0.0
992,992,67.0,162.0,0.5,2,1.0
993,993,58.0,162.0,0.5,2,1.0
994,994,63.0,162.0,0.5,2,1.0
995,995,46.0,162.5,0.5,2,0.0
996,996,70.0,162.75,0.25,2,0.0
997,997,75.0,163.0,0.375,2,0.0
998,998,77.0,163.375,0.125,2,0.0
999,999,79.0,163.5,0.375,2,0.0
1000,1000,55.0,163.5,0.5,2,0.0
1001,1001,63.0,163.5,0.5,2,0.0
1002,1002,71.0,163.875,0.125,2,0.0
1003,1003,72.0,164.0,0.375,2,1.0
1004,1004,74.0,164.375,0.125,2,0.0
1005,1005,75.0,164.5,0.375,2,0.0
1006,1006,56.0,164.5,0.5,2,0.0
1007,1007,63.0,164.5,0.5,2,0.0
1008,1008,67.0,164.875,0.125,2,0.0
1009,1009,68.0,165.0,0.375,2,0.0
1010,1010,70.0,165.375,0.125,2,0.0
1011,1011,72.0,165.5,0.375,2,0.0
1012,1012,60.0,165.5,0.5,2,0.0
1013,1013,63.0,165.5,0.5,2,0.0
1014,1014,68.0,165.875,0.125,2,0.0
1015,1015,67.0,166.0,0.5,2,1.0
1016,1016,58.0,166.0,0.5,2,1.0
1017,1017,63.0,166.0,0.5,2,1.0
1018,1018,46.0,166.5,0.5,2,0.0
1019,1019,67.0,166.75,0.25,2,0.0
1020,1020,70.0,167.0,0.25,2,0.0
1021,1021,69.0,167.25,0.25,2,0.0
1022,1022,60.0,167.5,0.5,2,0.0
1023,1023,63.0,167.5,0.5,2,0.0
1024,1024,69.0,167.75,0.25,2,0.0
1025,1025,72.0,168.0,0.25,2,1.0
1026,1026,70.0,168.25,0.25,2,0.0
1027,1027,55.0,168.5,0.5,2,0.0
1028,1028,63.0,168.5,0.5,2,0.0
1029,1029,71.0,168.75,0.25,2,0.0
1030,1030,74.0,169.0,0.25,2,0.0
1031,1031,56.0,169.0,0.5,2,0.0
1032,1032,63.0,169.0,0.5,2,0.0
1033,1033,72.0,169.25,0.25,2,0.0
1034,1034,75.0,169.5,0.25,2,0.0
1035,1035,53.0,169.5,0.5,2,0.0
1036,1036,56.0,169.5,0.5,2,0.0
1037,1037,74.0,169.75,0.25,2,0.0
1038,1038,77.0,170.0,0.25,2,1.0
1039,1039,55.0,170.0,0.5,2,1.0
1040,1040,58.0,170.0,0.5,2,1.0
1041,1041,75.0,170.25,0.25,2,0.0
1042,1042,77.0,170.5,0.25,2,0.0
1043,1043,55.0,170.5,0.5,2,0.0
1044,1044,58.0,170.5,0.5,2,0.0
1045,1045,76.0,170.75,0.25,2,0.0
1046,1046,79.0,171.0,0.25,2,0.0
1047,1047,53.0,171.0,0.5,2,0.0
1048,1048,56.0,171.0,0.5,2,0.0
1049,1049,58.0,171.0,0.5,2,0.0
1050,1050,77.0,171.25,0.25,2,0.0
1051,1051,80.0,171.5,0.25,2,0.0
1052,1052,51.0,171.5,0.5,2,0.0
1053,1053,55.0,171.5,0.5,2,0.0
1054,1054,58.0,171.5,0.5,2,0.0
1055,1055,79.0,171.75,0.25,2,0.0
1056,1056,82.0,172.0,0.25,2,1.0
1057,1057,50.0,172.0,0.5,2,1.0
1058,1058,53.0,172.0,0.5,2,1.0
1059,1059,58.0,172.0,0.5,2,1.0
1060,1060,80.0,172.25,0.25,2,0.0
1061,1061,77.0,173.75,0.25,2,0.0
1062,1062,79.0,174.0,0.375,2,1.0
1063,1063,63.0,174.0,0.5,2,1.0
1064,1064,70.0,174.0,0.5,2,1.0
1065,1065,75.0,174.375,0.125,2,0.0
1066,1066,72.0,174.5,0.375,2,0.0
1067,1067,56.0,174.5,0.5,2,0.0
1068,1068,68.0,174.5,0.5,2,0.0
1069,1069,77.0,174.875,0.125,2,0.0
1070,1070,75.0,175.0,0.5,2,0.0
1071,1071,67.0,175.0,0.5,2,0.0
1072,1072,58.0,175.0,1.0,2,0.0
1073,1073,74.0,175.5,0.5,2,0.0
1074,1074,65.0,175.5,0.5,2,0.0
1075,1075,82.0,176.0,0.25,2,1.0
1076,1076,50.0,176.0,0.5,2,1.0
1077,1077,53.0,176.0,0.5,2,1.0
1078,1078,58.0,176.0,0.5,2,1.0
1079,1079,80.0,176.25,0.25,2,0.0
1080,1080,77.0,177.75,0.25,2,0.0
1081,1081,79.0,178.0,0.375,2,1.0
1082,1082,63.0,178.0,0.5,2,1.0
1083,1083,70.0,178.0,0.5,2,1.0
1084,1084,75.0,178.375,0.125,2,0.0
1085,1085,72.0,178.5,0.375,2,0.0
1086,1086,56.0,178.5,0.5,2,0.0
1087,1087,68.0,178.5,0.5,2,0.0
1088,1088,77.0,178.875,0.125,2,0.0
1089,1089,75.0,179.0,0.5,2,0.0
1090,1090,67.0,179.0,0.5,2,0.0
1091,1091,58.0,179.0,1.0,2,0.0
1092,1092,74.0,179.5,0.5,2,0.0
1093,1093,65.0,179.5,0.5,2,0.0
1094,1094,79.0,180.0,0.75,2,1.0
1095,1095,67.0,180.0,0.0,2,1.0
1096,1096,75.0,180.75,0.25,2,0.0
1097,1097,72.0,181.0,0.5,2,0.0
1098,1098,63.0,181.0,1.0,2,0.0
1099,1099,67.0,181.0,1.0,2,0.0
1100,1100,72.0,181.5,0.5,2,0.0
1101,1101,77.0,182.0,0.5,2,1.0
1102,1102,62.0,182.0,1.0,2,1.0
1103,1103,71.0,182.0,1.0,2,1.0
1104,1104,80.0,182.5,0.5,2,0.0
1105,1105,71.0,183.0,0.5,2,0.0
1106,1106,65.0,183.0,0.5,2,0.0
1107,1107,68.0,183.0,0.5,2,0.0
1108,1108,71.0,183.75,0.25,2,0.0
1109,1109,74.0,184.0,0.25,2,1.0
1110,1110,67.0,184.0,2.0,2,1.0
1111,1111,63.0,184.0,0.5,2,1.0
1112,1112,72.0,184.25,0.25,2,0.0
1113,1113,75.0,184.5,0.25,2,0.0
1114,1114,59.0,184.5,0.5,2,0.0
1115,1115,74.0,184.75,0.25,2,0.0
1116,1116,77.0,185.0,0.25,2,0.0
1117,1117,60.0,185.0,0.5,2,0.0
1118,1118,75.0,185.25,0.25,2,0.0
1119,1119,62.0,185.5,0.5,2,0.0
1120,1120,71.0,185.75,0.25,2,0.0
1121,1121,74.0,186.0,0.25,2,1.0
1122,1122,67.0,186.0,1.0,2,1.0
1123,1123,63.0,186.0,0.5,2,1.0
1124,1124,72.0,186.25,0.25,2,0.0
1125,1125,75.0,186.5,0.25,2,0.0
1126,1126,59.0,186.5,0.5,2,0.0
1127,1127,74.0,186.75,0.25,2,0.0
1128,1128,77.0,187.0,0.25,2,0.0
1129,1129,67.0,187.0,0.5,2,0.0
1130,1130,60.0,187.0,0.5,2,0.0
1131,1131,75.0,187.25,0.25,2,0.0
1132,1132,77.0,187.5,0.25,2,0.0
1133,1133,76.0,187.75,0.25,2,0.0
1134,1134,77.0,188.0,0.75,2,1.0
1135,1135,74.0,188.75,0.25,2,0.0
1136,1136,70.0,189.0,0.5,2,0.0
1137,1137,62.0,189.0,1.0,2,0.0
1138,1138,65.0,189.0,1.0,2,0.0
1139,1139,70.0,189.5,0.5,2,0.0
1140,1140,75.0,190.0,0.5,2,1.0
1141,1141,60.0,190.0,1.0,2,1.0
1142,1142,69.0,190.0,1.0,2,1.0
1143,1143,78.0,190.5,0.5,2,0.0
1144,1144,69.0,191.0,0.5,2,0.0
1145,1145,63.0,191.0,0.5,2,0.0
1146,1146,66.0,191.0,0.5,2,0.0
1147,1147,69.0,191.75,0.25,2,0.0
1148,1148,72.0,192.0,0.25,2,1.0
1149,1149,65.0,192.0,2.0,2,1.0
1150,1150,61.0,192.0,0.5,2,1.0
1151,1151,70.0,192.25,0.25,2,0.0
1152,1152,73.0,192.5,0.25,2,0.0
1153,1153,57.0,192.5,0.5,2,0.0
1154,1154,72.0,192.75,0.25,2,0.0
1155,1155,75.0,193.0,0.25,2,0.0
1156,1156,58.0,193.0,0.5,2,0.0
1157,1157,73.0,193.25,0.25,2,0.0
1158,1158,60.0,193.5,0.5,2,0.0
1159,1159,69.0,193.75,0.25,2,0.0
1160,1160,72.0,194.0,0.25,2,1.0
1161,1161,65.0,194.0,1.5,2,1.0
1162,1162,61.0,194.0,0.5,2,1.0
1163,1163,70.0,194.25,0.25,2,0.0
1164,1164,73.0,194.5,0.25,2,0.0
1165,1165,57.0,194.5,0.5,2,0.0
1166,1166,72.0,194.75,0.25,2,0.0
1167,1167,75.0,195.0,0.25,2,0.0
1168,1168,58.0,195.0,0.5,2,0.0
1169,1169,73.0,195.25,0.25,2,0.0
1170,1170,65.0,195.5,0.5,2,0.0
1171,1171,58.0,195.5,0.5,2,0.0
1172,1172,73.0,195.75,0.25,2,0.0
1173,1173,73.0,196.0,0.25,2,1.0
1174,1174,71.0,196.25,0.25,2,0.0
1175,1175,56.0,196.5,0.5,2,0.0
1176,1176,65.0,196.5,0.5,2,0.0
1177,1177,71.0,196.75,0.25,2,0.0
1178,1178,71.0,197.0,0.25,2,0.0
1179,1179,70.0,197.25,0.25,2,0.0
1180,1180,54.0,197.5,0.5,2,0.0
1181,1181,61.0,197.5,0.5,2,0.0
1182,1182,70.0,197.75,0.25,2,0.0
1183,1183,70.0,198.0,0.25,2,1.0
1184,1184,80.0,198.25,0.25,2,0.0
1185,1185,53.0,198.5,0.5,2,0.0
1186,1186,62.0,198.5,0.5,2,0.0
1187,1187,80.0,198.75,0.25,2,0.0
1188,1188,80.0,199.0,0.25,2,0.0
1189,1189,78.0,199.25,0.25,2,0.0
1190,1190,51.0,199.5,0.5,2,0.0
1191,1191,63.0,199.5,0.5,2,0.0
1192,1192,78.0,199.75,0.25,2,0.0
1193,1193,78.0,200.0,0.25,2,1.0
1194,1194,77.0,200.25,0.25,2,0.0
1195,1195,53.0,200.5,0.5,2,0.0
1196,1196,61.0,200.5,0.5,2,0.0
1197,1197,77.0,200.75,0.25,2,0.0
1198,1198,77.0,201.0,0.25,2,0.0
1199,1199,76.0,201.25,0.25,2,0.0
1200,1200,54.0,201.5,0.5,2,0.0
1201,1201,61.0,201.5,0.5,2,0.0
1202,1202,76.0,201.75,0.25,2,0.0
1203,1203,82.0,202.0,0.75,2,1.0
1204,1204,64.0,202.0,1.0,2,1.0
1205,1205,54.0,202.0,2.0,2,1.0
1206,1206,84.0,202.75,0.25,2,0.0
1207,1207,84.0,202.75,0.0,2,0.0
1208,1208,82.0,202.75,0.0,2,0.0
1209,1209,81.0,202.75,0.0,2,0.0
1210,1210,82.0,202.75,0.0,2,0.0
1211,1211,85.0,203.0,0.5,2,0.0
1212,1212,58.0,203.0,1.0,2,0.0
1213,1213,76.0,203.5,0.5,2,0.0
1214,1214,77.0,204.0,0.25,2,1.0
1215,1215,57.0,204.0,1.0,2,1.0
1216,1216,53.0,204.0,2.0,2,1.0
1217,1217,76.0,204.25,0.25,2,0.0
1218,1218,77.0,204.5,0.25,2,0.0
1219,1219,72.0,204.75,0.25,2,0.0
1220,1220,75.0,205.0,0.25,2,0.0
1221,1221,58.0,205.0,1.0,2,0.0
1222,1222,73.0,205.25,0.25,2,0.0
1223,1223,72.0,205.5,0.25,2,0.0
1224,1224,70.0,205.75,0.25,2,0.0
1225,1225,78.0,206.0,0.25,2,1.0
1226,1226,57.0,206.0,1.0,2,1.0
1227,1227,53.0,206.0,2.0,2,1.0
1228,1228,77.0,206.25,0.25,2,0.0
1229,1229,76.0,206.5,0.25,2,0.0
1230,1230,77.0,206.75,0.25,2,0.0
1231,1231,75.0,207.0,0.25,2,0.0
1232,1232,58.0,207.0,1.0,2,0.0
1233,1233,73.0,207.25,0.25,2,0.0
1234,1234,72.0,207.5,0.25,2,0.0
1235,1235,70.0,207.75,0.25,2,0.0
1236,1236,69.0,208.0,0.5,2,1.0
1237,1237,72.0,208.0,0.5,2,1.0
1238,1238,65.0,208.0,0.25,2,1.0
1239,1239,65.0,208.25,0.25,2,0.0
